141,163,44,125,7,112.4,0.0,0.2989
77,12,118,97,8,111.0427,0.8966,0.797
86,63,121,159,9,140.999,0.1818,0.5723
89,47,138,126,10,94.1552,0.4865,0.4748
27,143,96,128,5,71.4692,0.0,0.0647
43,116,123,98,6,91.037,0.1905,0.1774
122,112,109,57,4,56.7614,0.0,0.3338
170,40,61,96,12,181.5091,0.5111,0.7952
147,95,106,165,7,111.049,0.36,0.6111
49,72,111,85,5,66.9169,0.0,0.2337
140,181,59,89,8,134.0593,0.4138,0.4876
127,163,72,154,4,58.0301,0.0,0.1323
109,57,48,132,9,100.0022,0.0,0.3565
85,19,117,129,8,145.5447,0.9655,0.8125
105,23,140,95,9,136.7074,0.5152,0.6923
109,161,166,68,11,133.7413,0.4878,0.4995
64,123,140,181,6,101.7957,0.2857,0.2813
171,64,140,95,5,57.3692,0.5294,0.3722
77,162,98,136,3,34.1156,0.0,0.0534
97,43,145,38,9,145.2363,0.8485,0.6885
44,96,57,106,2,16.4012,0.0,0.0631
122,128,136,150,4,57.3602,0.3846,0.4501
71,60,129,168,9,147.7239,0.1818,0.5261
132,82,162,69,6,75.7036,0.5238,0.4537
54,135,176,82,10,134.7041,0.3243,0.2612
146,80,118,96,3,32.8901,0.0,0.0825
143,143,146,93,5,64.3579,0.7647,0.5067
147,134,86,49,8,110.2255,0.6552,0.6173
105,164,130,173,3,26.8506,0.0,0.121
126,23,160,134,7,136.9588,0.64,0.6264
181,84,158,117,4,40.9274,0.4615,0.2848
123,84,71,46,6,70.8346,1.0,0.3058
43,125,127,123,5,84.4407,0.0,0.0811
90,20,95,116,8,143.4421,0.8621,0.898
182,76,86,155,8,128.1762,0.4138,0.5374
144,127,126,23,8,145.7459,0.4138,0.6512
84,142,127,123,4,47.2484,0.0,0.147
91,56,66,47,3,31.2933,0.5556,0.1965
101,87,177,76,5,81.5968,0.2353,0.1971
43,125,70,107,4,32.5193,0.0,0.0438
151,131,148,159,4,29.0908,0.0769,0.2248
177,69,111,183,12,135.2079,0.4889,0.599
84,81,78,123,4,50.9211,0.3846,0.1489
80,6,128,35,3,56.1018,0.0,0.2882
44,150,66,47,7,107.0921,0.56,0.2309
145,140,72,50,11,121.6097,1.0,0.6432
175,84,64,123,8,121.1108,0.5862,0.4706
155,115,120,175,10,70.7756,0.2432,0.4207
46,152,64,60,7,95.5061,0.0,0.1941
143,72,142,69,2,3.1623,0.4,0.0276
128,84,77,82,4,51.9855,0.0,0.1018
116,130,79,11,11,146.0202,1.0,0.6048
115,132,79,110,4,42.7146,0.0,0.1535
122,183,79,11,12,198.5411,0.5778,0.591
164,78,107,87,7,98.7571,0.84,0.5553
35,153,69,85,5,76.9439,0.0,0.1553
146,80,88,148,7,90.1175,0.0,0.3673
50,150,25,119,5,41.9117,0.4706,0.286
43,125,135,97,6,99.9143,0.2857,0.1582
27,130,57,67,7,72.067,0.84,0.3945
103,132,70,132,3,33.5415,0.0,0.0339
80,13,84,81,6,83.4501,0.8571,0.7587
42,145,46,152,3,8.2136,0.0,0.0652
74,10,91,61,5,75.8221,0.8235,0.7785
69,85,69,105,2,20.0,0.0,0.0131
160,127,84,71,9,104.6295,0.3939,0.5667
46,152,90,157,3,44.6155,0.0,0.0286
62,49,166,119,9,136.0721,0.8485,0.5512
98,39,147,134,9,117.843,0.5758,0.5989
56,79,31,116,4,46.3155,0.6154,0.3283
35,153,169,104,10,152.8709,0.3243,0.2649
158,85,99,69,5,65.1205,0.0,0.2098
86,124,99,37,6,99.8051,0.5714,0.4411
68,75,125,27,7,119.1272,0.8,0.73
120,85,85,114,4,60.5776,0.4615,0.2199
108,116,164,78,7,104.1786,0.72,0.476
73,163,116,97,7,80.462,0.68,0.1964
128,84,99,14,8,135.8732,0.5862,0.6219
67,39,121,63,4,68.6986,0.3846,0.3615
126,23,63,125,8,171.1324,0.9655,0.8462
164,89,98,16,6,121.0496,0.5714,0.5079
145,85,141,130,5,58.1448,0.5882,0.4342
128,171,42,145,6,92.8851,0.3333,0.1374
98,16,109,138,9,172.6292,0.9091,0.8429
64,60,119,130,7,96.4339,0.28,0.4087
69,85,127,68,4,61.6908,0.0,0.1117
56,71,62,49,2,22.8035,0.0,0.186
86,155,65,134,3,30.011,0.0,0.0109
83,138,62,93,5,49.8284,0.0,0.1402
57,104,110,84,5,62.2478,0.2353,0.1219
94,50,55,71,3,44.3631,0.0,0.211
129,97,161,129,6,61.7527,0.5714,0.4964
150,157,67,39,12,150.5348,1.0,0.7511
184,56,37,121,9,174.9517,0.7576,0.7674
65,81,108,54,4,50.9373,0.0,0.1593
31,116,128,84,7,109.1818,0.36,0.2968
160,127,67,147,8,100.6706,0.3793,0.3409
177,76,80,71,6,105.088,0.4286,0.3469
159,36,173,62,2,29.5296,0.0,0.243
52,115,144,129,6,94.1929,0.1429,0.1654
69,105,67,81,2,24.0832,0.0,0.0425
127,123,136,157,5,44.1205,0.4706,0.3724
145,85,90,157,8,94.9884,0.1379,0.4224
138,39,169,104,5,85.5683,0.7059,0.5011
131,104,143,72,3,34.3111,0.2222,0.2007
81,55,50,150,6,102.7749,0.4286,0.3271
120,85,72,50,6,65.8686,1.0,0.2881
109,138,98,16,9,171.2319,0.4848,0.6036
111,183,108,83,8,117.1253,0.6552,0.5235
163,51,85,114,8,133.2183,0.9655,0.683
91,110,122,156,5,86.8976,0.4706,0.4475
86,155,121,184,5,45.6491,0.2941,0.1923
62,150,52,152,2,10.198,0.0,-0.0193
37,121,99,133,5,64.0968,0.4706,0.0572
68,132,130,173,7,79.9367,0.24,0.2447
117,80,62,88,5,57.1756,0.8824,0.1248
43,125,75,157,3,45.3445,0.0,0.0566
92,6,92,164,9,177.5092,0.9091,0.8923
66,47,70,107,4,60.6443,0.0,0.3352
173,92,122,93,3,51.0185,0.0,0.1661
138,39,42,145,11,208.4559,0.7805,0.7676
146,145,115,91,6,66.9015,0.3333,0.5114
166,119,140,44,5,97.0798,0.4706,0.6382
54,51,25,119,5,76.1266,0.4706,0.5964
160,134,116,130,5,47.8316,0.2941,0.2384
84,71,118,96,5,42.636,0.2941,0.1326
176,89,182,76,2,14.3178,0.0,0.2129
90,144,61,159,3,32.6525,0.2222,0.0076
127,123,98,60,5,71.9735,0.0,0.4359
70,113,141,171,6,105.9438,0.3333,0.3566
84,10,145,140,13,173.3493,0.9388,0.7739
126,155,128,171,2,16.1245,0.0,0.1001
107,87,128,84,2,21.2132,0.0,0.0606
130,173,125,27,14,182.4126,0.3962,0.61
64,60,164,78,9,146.7248,0.5455,0.5872
49,166,43,125,3,41.484,0.0,0.1328
163,51,122,183,12,150.3772,0.9778,0.7057
52,115,84,81,4,48.1353,0.0,0.0953
105,19,141,86,6,136.5511,0.381,0.6807
157,88,85,77,4,73.9341,0.2308,0.1897
145,140,53,124,8,101.5369,0.3793,0.3538
144,129,89,18,13,172.1678,1.0,0.7593
84,10,50,150,9,153.2309,0.9091,0.8707
159,36,62,150,11,182.5588,0.7561,0.8084
126,23,166,119,6,120.769,0.4762,0.5687
64,123,88,148,4,34.9024,0.0769,0.0464
49,166,125,155,6,91.2688,0.4286,0.1443
90,115,61,113,2,29.0689,0.0,-0.002
99,37,62,93,5,67.5312,0.8824,0.3409
63,71,182,76,7,125.8069,0.4,0.3293
55,71,125,155,8,135.1502,0.2069,0.4267
94,139,50,81,6,73.8554,0.2857,0.2444
108,116,122,172,7,85.4112,0.4,0.5279
120,175,80,5,11,196.7242,0.6341,0.5975
148,136,138,27,7,130.4392,0.36,0.638
62,150,57,88,5,64.0787,0.1765,0.1499
86,155,63,125,4,37.9408,0.0,0.044
122,183,161,129,7,68.2594,0.24,0.3038
62,150,66,47,6,103.8515,0.1429,0.2141
146,80,68,75,5,80.5075,0.2941,0.1994
130,62,146,80,2,24.0832,0.4,0.0808
62,96,72,144,5,49.9677,0.0,0.0998
141,86,62,142,6,98.7835,0.381,0.3219
25,119,90,20,11,139.0625,0.6829,0.7962
55,118,99,115,4,45.9137,0.0769,0.0313
55,71,175,84,7,123.1767,0.32,0.3424
78,10,101,87,6,94.3606,0.9048,0.7829
169,104,168,112,2,8.0623,0.2,0.1001
43,125,136,157,7,107.6037,0.0,0.1623
86,49,145,36,10,153.0212,0.7838,0.7446
46,99,131,152,11,121.6005,0.0,0.2794
61,122,88,148,5,37.5908,0.0588,0.0526
143,143,52,62,10,130.6829,0.4865,0.5952
39,143,87,156,5,49.9315,0.0,0.0474
63,91,84,142,4,55.2777,0.0,0.1144
110,84,156,141,6,77.5333,0.2857,0.5315
47,161,136,157,7,96.9206,0.44,0.1434
46,152,142,69,9,132.9728,0.303,0.3024
108,83,75,157,7,90.1569,0.48,0.2901
143,143,117,80,6,72.8554,0.4762,0.5551
98,60,169,90,4,80.6091,0.0,0.2127
85,114,52,65,5,60.3599,0.3529,0.272
146,80,153,151,8,87.9845,0.6207,0.706
80,127,115,91,4,59.2886,0.4615,0.1861
81,111,57,88,3,33.3053,0.3333,0.0784
135,169,67,147,6,74.2558,0.0,0.1881
69,105,160,131,6,95.0912,0.2381,0.2783
52,62,69,160,8,101.8944,0.3793,0.2858
68,82,95,116,4,52.0689,0.3077,0.1644
61,113,129,97,5,77.1308,0.3529,0.1432
80,6,156,34,5,81.8253,0.0588,0.242
142,33,80,13,4,65.9274,0.3077,0.208
84,142,52,104,6,50.5208,0.0,0.1209
122,183,130,62,9,135.0618,0.3636,0.5946
67,39,145,85,7,98.5063,0.84,0.446
125,155,112,87,8,89.7956,0.3793,0.625
140,149,69,160,6,74.5103,0.0,0.1914
163,51,90,75,7,125.1442,0.96,0.6103
83,10,156,141,13,180.18,0.9388,0.7178
84,85,84,10,6,89.6344,0.7143,0.6204
90,144,153,42,10,155.8538,0.4865,0.4768
94,112,157,88,6,75.2918,0.4762,0.2404
60,147,147,134,7,94.907,0.12,0.1847
55,118,160,134,7,108.5787,0.28,0.2279
148,85,60,147,7,109.393,0.32,0.3862
145,36,105,164,14,172.7378,0.4906,0.7665
58,113,80,13,6,112.1133,0.619,0.5875
155,36,131,152,12,137.8749,0.4889,0.7258
43,125,70,113,3,29.7038,0.0,0.0246
80,13,108,54,6,93.0483,0.8571,0.8185
55,118,158,85,7,113.7116,0.32,0.2297
65,72,156,141,9,120.3029,0.4242,0.4576
163,118,164,78,4,67.0134,0.6923,0.5377
71,51,113,135,8,103.0027,0.7931,0.4732
191,51,72,144,8,155.3727,0.7241,0.7245
95,4,105,19,3,18.5806,0.3333,0.1585
80,5,177,76,5,123.6246,0.1765,0.4281
54,65,122,93,7,74.0962,0.28,0.2623
121,63,91,56,2,30.8058,0.0,0.0632
125,27,161,129,7,129.5089,0.64,0.6197
28,136,68,132,3,44.5626,0.0,0.1199
148,136,138,27,7,130.4392,0.36,0.638
138,39,55,108,9,171.1834,0.7273,0.7933
116,130,46,152,5,73.5171,0.0,0.1173
56,79,127,123,6,88.5923,0.381,0.2807
140,149,137,126,3,24.736,0.4444,0.1928
92,164,84,81,6,94.2554,0.2381,0.3235
115,132,71,51,8,99.5993,1.0,0.4887
122,123,147,139,4,31.7706,0.3846,0.2728
168,112,62,142,8,118.9472,0.3103,0.4293
115,184,48,155,5,74.2617,0.1765,0.0707
122,172,52,62,10,142.0949,0.5135,0.4533
140,149,128,84,6,74.4971,0.4762,0.5818
141,171,163,51,10,130.9837,0.6486,0.5577
37,121,147,164,8,125.4001,0.069,0.1763
113,135,184,56,8,111.4877,0.5517,0.4107
53,124,117,80,7,90.2824,0.28,0.222
164,78,148,85,6,67.8815,0.8095,0.5221
62,142,143,73,8,111.019,0.3448,0.2518
48,83,25,119,3,43.5687,0.3333,0.4037
25,119,31,116,2,6.7082,0.0,0.2917
155,115,53,124,8,116.4682,0.3793,0.4508
107,87,99,69,3,26.8479,0.3333,0.0961
115,184,147,139,6,55.7201,0.0,0.2315
141,171,52,115,10,113.7394,0.0,0.3625
105,164,166,119,8,76.9466,0.3793,0.3173
109,138,132,150,7,65.3589,0.76,0.4619
130,173,105,19,14,203.5126,0.3962,0.6656
83,107,48,83,5,44.5956,0.3529,0.1689
78,10,143,73,7,125.9003,0.92,0.7578
57,88,91,48,4,53.0201,0.0769,0.2471
107,120,169,104,4,72.9406,0.3077,0.3145
68,132,115,184,6,70.8015,0.1905,0.1976
173,92,121,63,5,63.3702,0.0,0.3098
126,23,109,138,9,171.5242,0.6667,0.7671
86,49,87,11,7,90.1078,0.68,0.7958
146,93,143,73,2,20.2237,0.4,0.1159
70,107,99,115,3,30.1024,0.1111,0.035
50,81,140,44,10,149.6435,0.6216,0.8072
37,121,120,85,7,99.0617,0.36,0.2345
135,97,166,119,4,52.4969,0.1538,0.3989
107,87,88,148,6,71.4842,0.4762,0.2739
80,5,128,35,3,56.6056,0.0,0.2942
145,140,86,124,6,68.4688,0.3333,0.3315
90,75,119,130,6,66.6418,0.3333,0.3182
117,80,175,84,4,59.3022,0.2308,0.1866
80,71,131,152,10,116.9473,0.4054,0.5136
141,171,115,184,3,29.0829,0.1111,0.0567
132,150,174,103,10,64.2741,0.5676,0.3939
70,107,86,124,2,23.3452,0.0,0.0093
176,89,191,51,2,40.8534,0.6,0.4942
164,89,103,132,5,76.6823,0.4706,0.3135
58,144,113,176,7,64.4415,0.12,0.1337
126,23,70,132,9,175.667,0.9697,0.8429
119,184,55,71,9,133.9866,0.9091,0.3643
140,44,98,60,7,146.5992,0.48,0.6878
153,42,99,115,8,135.8101,0.6552,0.7224
190,67,52,115,9,153.4687,0.7576,0.6677
156,34,61,113,9,175.5017,0.697,0.8074
71,51,127,123,7,93.328,0.76,0.4262
173,92,147,134,3,50.4842,0.1111,0.3115
148,159,155,115,5,45.9962,0.5294,0.334
31,116,35,153,4,40.6713,0.7692,0.3477
128,171,122,123,6,65.1018,0.2857,0.4484
31,142,99,115,6,74.6905,0.0,0.0682
98,16,130,177,15,215.6624,0.4211,0.7888
128,84,136,157,7,83.7608,0.68,0.6108
46,152,92,167,4,48.6185,0.4615,0.0576
108,116,136,157,6,64.893,0.381,0.4763
95,116,136,157,6,76.8798,0.381,0.4612
153,42,78,60,8,140.6504,0.5517,0.6276
130,173,143,72,8,114.989,0.5172,0.6264
144,129,58,113,6,88.7682,0.4286,0.2991
109,138,191,68,6,110.9607,0.5238,0.3683
99,133,88,125,2,13.6015,0.0,0.0226
129,151,71,51,11,138.0481,1.0,0.6325
113,176,174,103,12,97.0286,0.4667,0.412
163,51,73,163,9,166.9071,0.9697,0.7222
126,23,151,131,7,138.425,0.4,0.642
122,93,107,87,3,16.2244,0.0,0.045
25,119,37,121,2,12.1655,0.6,0.2603
152,147,87,11,14,186.2929,1.0,0.8407
52,115,119,184,9,97.1423,0.1515,0.1594
141,130,116,97,5,45.0517,0.4118,0.3205
162,46,99,69,7,121.1654,0.48,0.6183
139,140,158,85,3,61.8329,1.0,0.4306
52,152,44,150,2,8.2462,0.0,0.0278
69,85,67,147,4,62.8683,0.0,0.124
137,126,68,82,7,90.6205,0.32,0.4356
144,129,52,65,9,118.4256,0.4545,0.526
91,110,84,142,3,32.8751,0.0,0.0746
88,125,61,122,3,27.3159,0.0,-0.005
126,155,91,56,10,128.673,0.5135,0.6471
62,93,70,107,3,16.1285,0.0,0.0008
84,85,99,115,5,63.6796,0.4118,0.2924
31,116,78,123,3,47.6204,0.0,0.0857
121,184,83,138,4,61.6484,0.3077,0.2151
168,112,99,14,7,140.0673,0.48,0.6507
177,76,78,123,7,113.2606,0.72,0.4615
140,149,45,111,8,119.8243,0.4828,0.4261
99,69,132,150,9,107.5527,0.2424,0.5798
152,147,94,163,7,65.5667,0.04,0.2391
174,60,130,62,5,84.2592,0.4706,0.5543
91,56,95,71,2,15.5242,0.0,0.041
108,84,186,78,6,81.6811,0.2381,0.2296
100,120,118,178,5,77.5867,0.4118,0.4169
144,61,171,59,7,90.3606,0.92,0.592
183,68,40,145,11,168.3875,0.4878,0.6882
48,79,119,112,7,89.3527,0.04,0.3158
158,87,133,174,8,93.2834,0.7931,0.6013
49,85,79,87,4,32.8416,0.0,0.0944
93,70,120,22,7,113.884,0.52,0.6743
136,167,166,72,10,118.1329,0.4865,0.5824
63,53,78,117,5,67.0133,0.4118,0.3187
182,80,163,126,4,49.8678,0.3077,0.3857
144,61,64,103,7,95.1511,0.92,0.3266
79,60,163,126,10,114.3899,0.2162,0.492
75,162,104,57,9,116.8655,0.3636,0.2938
148,133,134,187,4,56.614,0.3077,0.3349
78,107,162,115,5,95.0629,0.3529,0.2943
140,144,181,73,7,83.1548,0.64,0.4817
136,130,99,132,5,64.5712,0.3529,0.3951
136,130,51,123,6,111.8648,0.381,0.4368
127,156,166,72,10,114.0649,0.6486,0.568
77,144,148,130,6,77.6316,0.1429,0.2232
48,110,115,28,7,137.1901,0.76,0.7092
186,53,171,104,4,53.2255,0.1538,0.5073
130,106,47,67,6,94.847,0.4286,0.3434
111,60,50,160,7,121.7543,0.4,0.3916
171,59,142,85,5,65.4885,0.7647,0.4705
87,69,98,19,6,85.4396,0.3333,0.622
145,166,74,162,5,73.0285,0.0,0.1618
83,54,124,78,4,48.4254,0.0,0.135
83,54,94,70,3,19.5145,0.0,0.071
72,62,50,138,5,79.5397,0.0,0.2652
178,62,90,136,8,123.6058,0.4138,0.5964
94,117,107,131,3,19.2325,0.0,0.1033
87,69,94,134,4,76.8827,0.4615,0.2919
133,174,87,69,10,145.1427,0.4324,0.6495
116,127,112,98,2,29.2746,0.2,0.1786
189,66,180,81,2,17.4929,0.0,0.2645
140,144,86,139,7,83.3077,0.48,0.4411
132,157,111,60,7,121.6105,0.4,0.6828
74,10,143,151,13,197.3633,0.6122,0.7837
154,98,68,124,6,94.7924,0.2857,0.3302
137,148,165,66,8,101.4274,0.6897,0.5825
74,10,120,29,3,50.0284,0.8889,0.3181
175,98,71,146,9,122.8517,0.3333,0.4752
118,133,72,136,3,46.5357,0.0,0.0926
69,47,37,162,6,121.5737,0.5238,0.4555
113,81,56,106,6,70.6568,0.8571,0.2067
47,67,186,53,9,165.0364,0.6061,0.5869
81,66,140,144,10,120.4807,0.5946,0.5536
40,139,180,81,9,154.738,0.1818,0.3058
121,71,171,109,8,64.6017,0.2759,0.3653
129,84,140,144,6,80.9401,0.3333,0.6052
28,140,138,88,8,127.9199,0.1724,0.2782
119,120,66,38,10,110.662,0.3784,0.5398
69,47,75,115,4,68.4829,0.6923,0.3346
132,157,99,52,10,133.8976,0.4324,0.685
49,88,20,132,4,52.7376,0.5385,0.443
161,119,139,150,3,38.3818,0.0,0.2253
114,29,78,107,8,137.1533,0.4483,0.7973
137,154,169,60,10,107.5823,0.5676,0.5634
164,64,111,181,12,145.9709,0.7333,0.6756
175,98,145,140,6,52.4685,0.5238,0.3299
139,150,145,82,6,79.1824,0.5714,0.5827
47,67,100,127,6,81.4265,0.0,0.3021
165,103,118,133,5,69.6509,0.5294,0.3774
113,81,129,99,3,24.0949,0.0,0.1091
86,60,101,137,9,94.0775,0.3333,0.4267
75,145,139,135,7,90.1616,0.2,0.3093
163,68,118,133,8,110.9272,0.4828,0.6709
169,64,120,22,5,65.3602,0.0,0.3337
103,58,181,73,8,96.763,0.1724,0.2922
164,64,176,91,4,34.2196,0.3846,0.3024
37,112,61,124,3,26.9668,0.0,0.0887
69,47,28,140,8,106.1734,0.5517,0.5485
44,128,107,131,4,64.4771,0.0,0.039
142,173,94,44,9,154.3752,0.3636,0.7127
30,119,181,73,9,165.8174,0.2727,0.398
90,3,80,60,6,78.3092,0.619,0.791
183,68,96,168,11,140.9427,0.561,0.6103
89,139,76,105,3,36.4579,0.0,0.0877
175,95,61,111,7,121.7856,0.28,0.4546
132,184,61,133,5,89.2176,0.0,0.2077
94,134,137,70,5,79.0672,0.0,0.3096
40,139,31,104,3,37.2864,0.5556,0.3294
175,95,114,121,5,72.2895,0.0,0.313
111,61,65,36,4,66.6998,0.2308,0.3685
145,166,121,71,11,117.175,0.8049,0.7363
174,78,87,131,8,104.3569,0.4828,0.4389
50,160,73,10,8,160.9093,0.5517,0.3118
40,145,163,126,8,128.8583,0.2069,0.1941
116,28,58,96,6,121.9523,0.8571,0.718
53,108,81,17,5,98.2641,0.7059,0.5638
70,30,150,139,12,158.0671,0.6,0.712
65,36,111,55,4,66.5631,0.0769,0.4611
74,162,147,61,10,195.9027,0.8919,0.4552
137,28,79,87,6,135.1205,0.4762,0.7219
150,124,76,151,7,88.4141,0.44,0.3398
141,68,56,106,6,96.7086,0.381,0.3059
163,73,111,60,9,108.6348,0.4242,0.608
84,164,104,178,2,24.4131,0.0,0.0876
175,95,74,10,9,144.3182,0.9394,0.5723
95,175,183,68,11,143.5929,0.4878,0.404
45,107,43,135,2,28.0713,0.0,0.1585
150,139,139,150,2,15.5563,0.0,0.1001
78,117,37,106,4,42.6811,0.0,0.124
119,120,149,43,8,123.9707,0.4138,0.5701
94,167,122,126,5,65.1093,0.4706,0.2928
48,84,61,111,4,38.3469,0.4615,0.184
61,134,96,78,6,71.8622,0.1905,0.1693
102,73,28,127,7,109.2181,0.48,0.4437
127,34,39,84,8,129.3918,0.5862,0.6753
127,34,94,82,8,132.1433,0.3793,0.7523
148,130,150,150,2,20.0998,0.0,0.1704
77,153,73,115,3,38.6319,0.0,0.0508
74,85,130,100,5,61.3246,0.0,0.1525
81,77,93,122,6,58.7637,0.4762,0.2351
48,84,148,169,11,156.4402,0.0976,0.357
148,169,155,111,4,60.1446,0.6923,0.4046
138,88,61,134,8,95.8806,0.0,0.3356
67,143,68,124,2,19.0263,0.0,-0.0307
111,61,169,109,8,76.5488,0.0345,0.3651
140,96,98,82,4,44.3605,0.0769,0.1291
99,11,74,144,8,153.8401,0.5172,0.8427
81,77,119,120,5,69.0568,0.0,0.2925
97,7,38,95,6,108.7548,0.9048,0.8252
80,113,127,34,9,156.5871,0.6364,0.6287
38,95,78,107,3,41.9149,0.0,0.1046
183,68,114,121,6,89.7066,0.4762,0.4456
73,10,137,28,4,67.1056,0.2308,0.3134
96,168,129,84,7,101.0398,0.48,0.4364
157,138,54,64,8,138.2708,0.4138,0.6391
133,35,133,174,12,169.9611,0.8889,0.7427
114,121,103,58,4,64.9341,0.3846,0.3744
142,173,96,12,14,208.9941,0.7358,0.7579
127,156,120,29,13,172.6744,0.7347,0.6285
47,67,100,120,6,77.3834,0.0,0.3048
74,10,88,155,9,157.1153,0.5152,0.8695
86,10,171,104,9,143.4376,0.4848,0.586
94,70,37,162,6,108.9756,0.5714,0.286
44,128,159,115,7,125.6678,0.24,0.2252
127,98,48,84,5,83.539,0.0,0.2504
183,77,148,130,5,63.7199,0.1765,0.418
165,66,85,111,9,130.0295,0.4242,0.6684
170,101,129,37,6,90.9474,0.8095,0.5646
127,156,161,119,4,50.5207,0.2308,0.2896
153,93,183,77,3,34.0458,0.4444,0.258
178,62,51,123,9,156.3044,0.4242,0.7028
69,72,68,124,3,52.7782,0.0,0.1522
48,119,168,84,7,130.6278,0.32,0.2764
107,131,114,29,11,176.3211,0.3171,0.6082
104,178,94,167,2,14.8661,0.0,0.0462
79,87,108,53,6,44.7481,0.0,0.1632
117,72,72,113,5,70.7932,0.4706,0.2246
129,84,73,115,5,77.9097,0.2353,0.2748
148,169,178,62,9,115.6326,0.5152,0.5278
54,59,71,111,4,55.8418,0.3846,0.2849
80,8,153,93,10,145.814,0.9459,0.7521
119,112,114,29,9,156.2382,0.6061,0.6444
159,115,119,120,4,49.322,0.3846,0.2478
47,67,106,123,7,84.0916,0.0,0.3268
100,127,95,175,4,52.8814,0.4615,0.2174
138,88,90,3,11,141.338,0.6341,0.6046
48,84,81,17,4,75.9078,0.5385,0.6199
181,73,121,92,5,67.3096,0.4706,0.3055
62,68,30,119,6,61.6431,0.3333,0.3881
54,59,175,98,10,127.9327,0.3243,0.4246
93,122,61,133,3,36.8935,0.0,0.021
128,32,113,81,9,142.6669,0.7273,0.7474
189,66,28,127,13,188.7921,0.4694,0.7579
108,55,79,60,3,29.6515,0.0,0.0887
111,60,96,78,3,23.4364,0.3333,0.0479
106,123,113,170,5,71.4686,0.4118,0.4148
121,92,175,95,4,54.7718,0.0769,0.2308
150,124,178,86,5,47.8295,0.1765,0.3525
158,87,20,132,10,149.7383,0.3243,0.5715
128,32,38,114,9,158.2352,0.8182,0.7915
99,124,44,128,4,57.2927,0.0,0.0781
94,117,78,107,2,18.868,0.0,0.0047
38,90,94,21,6,99.6827,0.5714,0.7437
81,66,54,64,2,27.074,0.0,0.132
164,64,37,162,11,190.5101,0.439,0.6903
40,145,116,28,9,174.0764,0.6364,0.6216
87,131,100,127,2,13.6015,0.0,0.0336
156,34,37,106,8,177.9597,0.7241,0.7877
140,75,154,98,3,27.1332,0.3333,0.1573
111,61,147,61,11,143.1911,0.9024,0.6306
75,162,58,83,5,81.1031,0.1176,0.1426
101,137,105,72,5,72.6018,0.3529,0.3874
116,65,108,73,2,11.3137,0.0,0.0121
150,139,72,62,11,124.1621,0.439,0.663
159,115,169,64,5,58.8713,0.5294,0.4844
162,115,185,76,4,45.5324,0.3846,0.3891
50,138,159,115,7,119.8907,0.24,0.2116
107,124,74,10,11,145.8335,0.3171,0.5937
117,86,106,123,3,43.1062,0.0,0.1895
81,17,127,34,4,49.1538,0.4615,0.2261
51,123,73,83,3,45.7854,0.0,0.1001
148,133,150,124,2,9.2195,0.4,0.1047
51,123,37,162,3,42.0808,0.2222,0.1765
116,65,172,82,7,70.4425,0.12,0.266
21,135,94,70,7,99.216,0.92,0.3069
78,107,178,62,9,132.1409,0.3333,0.3582
81,77,51,79,3,31.0617,0.0,0.1121
171,109,140,144,4,47.2222,0.2308,0.2593
87,69,163,73,9,123.2488,0.4545,0.4718
163,68,113,170,11,136.5879,0.7073,0.6857
122,126,75,115,3,48.2986,0.0,0.1313
107,126,190,49,8,117.117,0.8966,0.3801
103,65,94,167,7,118.5383,0.64,0.4448
61,124,96,12,7,129.2722,0.64,0.5508
102,73,141,90,5,42.8364,0.4706,0.1271
58,83,99,52,4,51.5215,0.0,0.1998
164,64,68,74,9,141.2335,0.6061,0.6166
127,98,145,137,4,58.1956,0.3846,0.4644
86,60,134,187,9,159.6729,0.7879,0.601
80,60,53,108,4,55.6112,0.0,0.2175
80,113,148,130,4,70.2369,0.2308,0.2388
82,6,105,72,6,96.1065,0.8095,0.8312
111,55,77,153,7,114.9984,0.28,0.4318
108,53,130,106,4,58.1528,0.0,0.2599
48,79,111,60,5,65.8955,0.0,0.2357
99,52,99,11,6,99.6007,0.3333,0.7056
68,124,74,144,2,20.8806,0.0,-0.0107
128,32,79,60,7,108.3938,0.76,0.6342
100,119,20,132,6,82.0457,0.0,0.2023
126,80,99,11,8,128.0798,0.2414,0.6098
137,28,145,82,7,112.5356,0.6,0.624
134,187,190,49,8,149.9626,1.0,0.4026
121,71,119,112,3,41.601,0.0,0.1866
35,101,145,137,7,124.4606,0.2,0.2583
107,124,174,78,6,82.6911,0.2857,0.2937
98,65,61,124,5,70.2796,0.3529,0.1869
62,68,94,21,4,70.5813,0.6154,0.5762
21,135,84,164,6,70.3794,0.0,0.1295
90,3,136,130,12,190.6231,0.6222,0.7991
145,90,114,29,7,123.9498,0.76,0.6132
103,58,70,103,5,56.0346,0.2353,0.1677
103,58,100,127,7,81.8628,0.4,0.3871
138,68,102,73,3,36.9542,0.0,0.0588
81,66,73,10,5,72.2443,0.5294,0.642
165,66,121,50,6,71.0757,1.0,0.3952
103,65,168,84,7,75.4269,0.12,0.2211
130,100,69,47,9,86.809,0.4242,0.4031
118,133,26,116,6,94.0436,0.1905,0.221
85,111,140,144,6,82.7114,0.3333,0.4074
43,135,64,103,3,38.2759,0.0,0.0796
89,139,128,32,11,182.5456,0.4878,0.5552
26,138,87,154,5,64.5573,0.0,0.0905
141,68,141,90,2,22.0,0.0,0.0915
